75138,1,ssh-agent-75138,sleeping,0,0,802816,74317824,2024-08-02T04:17:27Z,ssh-agent,ssh-agent,2024-08-02T04:39:19Z,ssh-agent
74280,74261,rserver-74280,sleeping,2.94,3.72,4276224,282836992,2024-08-02T04:17:15Z,rserver,/usr/lib/rstudio-server/bin/rserver --rsession-which-r /stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/R --www-port 47028 --auth-none=0 --server-user milton.m --auth-pam-helper-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/bin/auth --auth-encrypt-password=0 --auth-timeout-minutes=0 --auth-stay-signed-in-days=3 --rsession-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/rsession.sh --database-config-file /tmp/rstudio-server/database.conf --secure-cookie-key-file /tmp/rstudio-server/secure-cookie-key --server-data-dir /tmp/rstudio-server,2024-08-02T04:39:19Z,rserver
74260,74190,timeout-74260,sleeping,0,0,700416,115027968,2024-08-02T04:17:14Z,timeout,timeout -s SIGTERM -k 30s 2879m apptainer exec -B /vast/scratch/users/milton.m/ood_rs_17539152_milton.m:/tmp -H /home/users/allstaff/milton.m -B /vast -B /stornext -B /tmp/ood_rsdb_17539152_milton.m:/db -B /sys/fs/cgroup -B /var/run/dbus/system_bus_socket -B /etc/munge -B /usr/local/slurm -B /usr/local/pmix -B /etc/slurm/slurm.conf -B /var/log/munge -B /var/run/munge /stornext/System/data/tools/rstudio_singularity/rstudio_singularity-1.0.0/rstudio-2023.12.1-402-1.sif rserver --rsession-which-r /stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/R --www-port 47028 --auth-none=0 --server-user milton.m --auth-pam-helper-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/bin/auth --auth-encrypt-password=0 --auth-timeout-minutes=0 --auth-stay-signed-in-days=3 --rsession-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/rsession.sh --database-config-file /tmp/rstudio-server/database.conf --secure-cookie-key-file /tmp/rstudio-server/secure-cookie-key --server-data-dir /tmp/rstudio-server,2024-08-02T04:39:19Z,timeout
74261,74260,starter-suid-74261,sleeping,0.02,0.03,11284480,977334272,2024-08-02T04:17:14Z,starter-suid,Apptainer runtime parent,2024-08-02T04:39:19Z,starter-suid
74190,74167,bash-74190,sleeping,0,0,1728512,116150272,2024-08-02T04:17:14Z,bash,bash /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/script.sh,2024-08-02T04:39:19Z,bash
74167,74162,slurm_script-74167,sleeping,0,0,1662976,116146176,2024-08-02T04:17:14Z,slurm_script,/bin/bash /var/spool/slurmd/job17539152/slurm_script,2024-08-02T04:39:19Z,slurm_script
43017,43012,bash-43017,sleeping,0.06,0.06,4005888,130740224,2024-08-02T01:31:41Z,bash,-bash,2024-08-02T04:39:19Z,bash
43012,42997,sshd-43012,sleeping,0,0,3481600,184471552,2024-08-02T01:31:41Z,sshd,sshd: milton.m@pts/0,2024-08-02T04:39:19Z,sshd
73543,73168,R-73543,running,0.61,0.08,106872832,652075008,2024-08-02T04:39:17Z,R,"/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R -e crew::crew_worker(settings~+~=~+~list(url~+~=~+~""ws://127.0.0.1:40326/e7783198adab96da45418e56"",~+~cleanup~+~=~+~1L,~+~output~+~=~+~TRUE,~+~maxtasks~+~=~+~Inf,~+~idletime~+~=~+~Inf,~+~walltime~+~=~+~Inf,~+~timerstart~+~=~+~0L,~+~tls~+~=~+~NULL,~+~rs~+~=~+~c(10407L,~+~-1050340298L,~+~338554175L,~+~1796353652L,~+~-664856859L,~+~791934562L,~+~1719748219L)),~+~launcher~+~=~+~""4367efb44c138166928a1b13"",~+~worker~+~=~+~1L,~+~instance~+~=~+~""e7783198adab96da45418e56"")",2024-08-02T04:39:19Z,R
73373,1,dispatcher-73373,sleeping,0.12,0.08,54300672,1027223552,2024-08-02T04:39:16Z,R,"/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R --no-echo --no-restore -e .libPaths(c(""/home/users/allstaff/milton.m/R/x86_64-pc-linux-gnu-library/4.4"",.libPaths()));mirai::dispatcher(""abstract://0070756ce83d0afffadb344c"",c(""ws://127.0.0.1:0""),n=1,monitor=""abstract://0070756ce83d0afffadb344cc"",token=TRUE,retry=TRUE)",2024-08-02T04:39:19Z,dispatcher
73168,32324,callr-73168,sleeping,0.9,0.19,137330688,913645568,2024-08-02T04:39:15Z,R,/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R --slave --no-save --no-restore -f /vast/scratch/users/milton.m/tmp/Rtmpoab9FX/callr-scr-7e44562652d1,2024-08-02T04:39:19Z,callr
41071,32324,bash-41071,sleeping,0,0.01,1323008,14012416,2024-08-02T04:36:13Z,bash,bash --login --posix,2024-08-02T04:39:19Z,bash
36494,34187,monitor-36494,running,48.93,31.98,138485760,560041984,2024-08-02T04:35:47Z,R,/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R,2024-08-02T04:39:19Z,monitor
34187,32324,bash-34187,sleeping,0,0.01,905216,14012416,2024-08-02T04:25:18Z,bash,bash --login --posix,2024-08-02T04:39:19Z,bash
32324,74280,rsession-32324,running,38.1,38.34,235831296,2338107392,2024-08-02T04:24:56Z,rsession,rsession -u milton.m --session-use-secure-cookies 1 --session-root-path / --session-same-site 0 --session-use-file-storage 1 --launcher-token 5AFCCADF,2024-08-02T04:39:19Z,rsession
75138,1,ssh-agent-75138,sleeping,0,0,802816,74317824,2024-08-02T04:17:27Z,ssh-agent,ssh-agent,2024-08-02T04:39:19Z,ssh-agent
74280,74261,rserver-74280,sleeping,2.94,3.72,4276224,282836992,2024-08-02T04:17:15Z,rserver,/usr/lib/rstudio-server/bin/rserver --rsession-which-r /stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/R --www-port 47028 --auth-none=0 --server-user milton.m --auth-pam-helper-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/bin/auth --auth-encrypt-password=0 --auth-timeout-minutes=0 --auth-stay-signed-in-days=3 --rsession-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/rsession.sh --database-config-file /tmp/rstudio-server/database.conf --secure-cookie-key-file /tmp/rstudio-server/secure-cookie-key --server-data-dir /tmp/rstudio-server,2024-08-02T04:39:19Z,rserver
74260,74190,timeout-74260,sleeping,0,0,700416,115027968,2024-08-02T04:17:14Z,timeout,timeout -s SIGTERM -k 30s 2879m apptainer exec -B /vast/scratch/users/milton.m/ood_rs_17539152_milton.m:/tmp -H /home/users/allstaff/milton.m -B /vast -B /stornext -B /tmp/ood_rsdb_17539152_milton.m:/db -B /sys/fs/cgroup -B /var/run/dbus/system_bus_socket -B /etc/munge -B /usr/local/slurm -B /usr/local/pmix -B /etc/slurm/slurm.conf -B /var/log/munge -B /var/run/munge /stornext/System/data/tools/rstudio_singularity/rstudio_singularity-1.0.0/rstudio-2023.12.1-402-1.sif rserver --rsession-which-r /stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/R --www-port 47028 --auth-none=0 --server-user milton.m --auth-pam-helper-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/bin/auth --auth-encrypt-password=0 --auth-timeout-minutes=0 --auth-stay-signed-in-days=3 --rsession-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/rsession.sh --database-config-file /tmp/rstudio-server/database.conf --secure-cookie-key-file /tmp/rstudio-server/secure-cookie-key --server-data-dir /tmp/rstudio-server,2024-08-02T04:39:19Z,timeout
74261,74260,starter-suid-74261,sleeping,0.02,0.03,11284480,977334272,2024-08-02T04:17:14Z,starter-suid,Apptainer runtime parent,2024-08-02T04:39:19Z,starter-suid
74190,74167,bash-74190,sleeping,0,0,1728512,116150272,2024-08-02T04:17:14Z,bash,bash /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/script.sh,2024-08-02T04:39:19Z,bash
74167,74162,slurm_script-74167,sleeping,0,0,1662976,116146176,2024-08-02T04:17:14Z,slurm_script,/bin/bash /var/spool/slurmd/job17539152/slurm_script,2024-08-02T04:39:19Z,slurm_script
43017,43012,bash-43017,sleeping,0.06,0.06,4005888,130740224,2024-08-02T01:31:41Z,bash,-bash,2024-08-02T04:39:19Z,bash
43012,42997,sshd-43012,sleeping,0,0,3481600,184471552,2024-08-02T01:31:41Z,sshd,sshd: milton.m@pts/0,2024-08-02T04:39:19Z,sshd
73543,73168,R-73543,running,0.72,0.09,118145024,679100416,2024-08-02T04:39:17Z,R,"/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R -e crew::crew_worker(settings~+~=~+~list(url~+~=~+~""ws://127.0.0.1:40326/e7783198adab96da45418e56"",~+~cleanup~+~=~+~1L,~+~output~+~=~+~TRUE,~+~maxtasks~+~=~+~Inf,~+~idletime~+~=~+~Inf,~+~walltime~+~=~+~Inf,~+~timerstart~+~=~+~0L,~+~tls~+~=~+~NULL,~+~rs~+~=~+~c(10407L,~+~-1050340298L,~+~338554175L,~+~1796353652L,~+~-664856859L,~+~791934562L,~+~1719748219L)),~+~launcher~+~=~+~""4367efb44c138166928a1b13"",~+~worker~+~=~+~1L,~+~instance~+~=~+~""e7783198adab96da45418e56"")",2024-08-02T04:39:19Z,R
73373,1,dispatcher-73373,sleeping,0.12,0.08,54300672,1027223552,2024-08-02T04:39:16Z,R,"/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R --no-echo --no-restore -e .libPaths(c(""/home/users/allstaff/milton.m/R/x86_64-pc-linux-gnu-library/4.4"",.libPaths()));mirai::dispatcher(""abstract://0070756ce83d0afffadb344c"",c(""ws://127.0.0.1:0""),n=1,monitor=""abstract://0070756ce83d0afffadb344cc"",token=TRUE,retry=TRUE)",2024-08-02T04:39:19Z,dispatcher
73168,32324,callr-73168,sleeping,0.9,0.19,137330688,913645568,2024-08-02T04:39:15Z,R,/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R --slave --no-save --no-restore -f /vast/scratch/users/milton.m/tmp/Rtmpoab9FX/callr-scr-7e44562652d1,2024-08-02T04:39:19Z,callr
41071,32324,bash-41071,sleeping,0,0.01,1323008,14012416,2024-08-02T04:36:13Z,bash,bash --login --posix,2024-08-02T04:39:19Z,bash
36494,34187,monitor-36494,running,49,32.03,138485760,560041984,2024-08-02T04:35:47Z,R,/stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/exec/R,2024-08-02T04:39:19Z,monitor
34187,32324,bash-34187,sleeping,0,0.01,905216,14012416,2024-08-02T04:25:18Z,bash,bash --login --posix,2024-08-02T04:39:19Z,bash
32324,74280,rsession-32324,sleeping,38.1,38.34,235831296,2338107392,2024-08-02T04:24:56Z,rsession,rsession -u milton.m --session-use-secure-cookies 1 --session-root-path / --session-same-site 0 --session-use-file-storage 1 --launcher-token 5AFCCADF,2024-08-02T04:39:19Z,rsession
75138,1,ssh-agent-75138,sleeping,0,0,802816,74317824,2024-08-02T04:17:27Z,ssh-agent,ssh-agent,2024-08-02T04:39:19Z,ssh-agent
74280,74261,rserver-74280,sleeping,2.94,3.72,4276224,282836992,2024-08-02T04:17:15Z,rserver,/usr/lib/rstudio-server/bin/rserver --rsession-which-r /stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/R --www-port 47028 --auth-none=0 --server-user milton.m --auth-pam-helper-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/bin/auth --auth-encrypt-password=0 --auth-timeout-minutes=0 --auth-stay-signed-in-days=3 --rsession-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/rsession.sh --database-config-file /tmp/rstudio-server/database.conf --secure-cookie-key-file /tmp/rstudio-server/secure-cookie-key --server-data-dir /tmp/rstudio-server,2024-08-02T04:39:19Z,rserver
74260,74190,timeout-74260,sleeping,0,0,700416,115027968,2024-08-02T04:17:14Z,timeout,timeout -s SIGTERM -k 30s 2879m apptainer exec -B /vast/scratch/users/milton.m/ood_rs_17539152_milton.m:/tmp -H /home/users/allstaff/milton.m -B /vast -B /stornext -B /tmp/ood_rsdb_17539152_milton.m:/db -B /sys/fs/cgroup -B /var/run/dbus/system_bus_socket -B /etc/munge -B /usr/local/slurm -B /usr/local/pmix -B /etc/slurm/slurm.conf -B /var/log/munge -B /var/run/munge /stornext/System/data/tools/rstudio_singularity/rstudio_singularity-1.0.0/rstudio-2023.12.1-402-1.sif rserver --rsession-which-r /stornext/System/data/apps/R/R-4.4.0/lib64/R/bin/R --www-port 47028 --auth-none=0 --server-user milton.m --auth-pam-helper-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/bin/auth --auth-encrypt-password=0 --auth-timeout-minutes=0 --auth-stay-signed-in-days=3 --rsession-path /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/rsession.sh --database-config-file /tmp/rstudio-server/database.conf --secure-cookie-key-file /tmp/rstudio-server/secure-cookie-key --server-data-dir /tmp/rstudio-server,2024-08-02T04:39:19Z,timeout
74261,74260,starter-suid-74261,sleeping,0.02,0.03,11284480,977334272,2024-08-02T04:17:14Z,starter-suid,Apptainer runtime parent,2024-08-02T04:39:19Z,starter-suid
74190,74167,bash-74190,sleeping,0,0,1728512,116150272,2024-08-02T04:17:14Z,bash,bash /home/users/allstaff/milton.m/ondemand/data/sys/dashboard/batch_connect/sys/rstudio_latest/output/b3808d45-9338-43bd-a9f7-07c9206466f8/script.sh,2024-08-02T04:39:19Z,bash
74167,74162,slurm_script-74167,sleeping,0,0,1662976,116146176,2024-08-02T04:17:14Z,slurm_script,/bin/bash /var/spool/slurmd/job17539152/slurm_script,2024-08-02T04:39:19Z,slurm_script
43017,43012,bash-43017,sleeping,0.06,0.06,4005888,130740224,2024-08-02T01:31:41Z,bash,-bash,2024-08-02T04:39:19Z,bash
43012,42997,sshd-43012,sleeping,0,0,3481600,184471552,2024-08-02T01:31:41Z,sshd,sshd: milton.m@pts/0,2024-08-02T04:39:19Z,sshd
